Name,Start,Time(ns),Duration(ns),GridX,GridY,GridZ,BlockX,BlockY,BlockZ,Registers/Thread,Static,time(ms),nblock,states exp,,,,
"test(int, int, int)",308342147,95405473,1,1,1,1024,1,1,37,304,6272,95.405473,0,439,,,,
"test(int, int, int)",311010351,74075265,1,1,1,1024,1,1,37,304,6352,74.075265,1,271,,,,
"test(int, int, int)",311057869,106846553,1,1,1,1024,1,1,37,304,6352,106.846553,2,376,,,,
"test(int, int, int)",311104140,146916618,1,1,1,1024,1,1,37,304,6352,146.916618,3,393,,Average,time(ns),122590406.853175
"test(int, int, int)",311150186,145619475,1,1,1,1024,1,1,37,304,6352,145.619475,4,385,,var,time(ns),707555192347580
"test(int, int, int)",313071534,99939890,1,1,1,1024,1,1,37,304,6352,99.93989,5,350,,,,
"test(int, int, int)",313118252,132299319,1,1,1,1024,1,1,37,304,6352,132.299319,6,333,,Average,time(ms),122.5904068532
"test(int, int, int)",313132524,88992683,1,1,1,1024,1,1,37,304,6352,88.992683,7,299,,var,time(ms),707.5551923476
"test(int, int, int)",313164523,135505138,1,1,1,1024,1,1,37,304,6352,135.505138,8,255,,,,
"test(int, int, int)",313172746,123547051,1,1,1,1024,1,1,37,304,6352,123.547051,9,246,,Average,states,310.5059602649
"test(int, int, int)",313179658,123645288,1,1,1,1024,1,1,37,304,6352,123.645288,10,198,,var,states,4699.727749574
"test(int, int, int)",313211689,136024098,1,1,1,1024,1,1,37,304,6352,136.024098,11,251,,sum,states,234432
"test(int, int, int)",313219753,109833787,1,1,1,1024,1,1,37,304,6352,109.833787,12,334,,,,
"test(int, int, int)",458188305,118424108,1,1,1,1024,1,1,37,304,6352,118.424108,13,219,,,,
"test(int, int, int)",458188337,102972979,1,1,1,1024,1,1,37,304,6352,102.972979,14,302,,,,
"test(int, int, int)",458188945,114983992,1,1,1,1024,1,1,37,304,6352,114.983992,15,354,,,,
"test(int, int, int)",458189905,100485953,1,1,1,1024,1,1,37,304,6352,100.485953,16,333,,,,
"test(int, int, int)",458189937,103478723,1,1,1,1024,1,1,37,304,6352,103.478723,17,263,,,,
"test(int, int, int)",458190033,112606883,1,1,1,1024,1,1,37,304,6352,112.606883,18,341,,,,
"test(int, int, int)",458190161,102740538,1,1,1,1024,1,1,37,304,6352,102.740538,19,333,,,,
"test(int, int, int)",458190289,129889602,1,1,1,1024,1,1,37,304,6352,129.889602,20,313,,,,
"test(int, int, int)",458190385,111628418,1,1,1,1024,1,1,37,304,6352,111.628418,21,265,,,,
"test(int, int, int)",458190513,105644542,1,1,1,1024,1,1,37,304,6352,105.644542,22,384,,,,
"test(int, int, int)",458190641,74277819,1,1,1,1024,1,1,37,304,6352,74.277819,23,392,,,,
"test(int, int, int)",458190769,119830495,1,1,1,1024,1,1,37,304,6352,119.830495,24,412,,,,
"test(int, int, int)",458190865,127863234,1,1,1,1024,1,1,37,304,6352,127.863234,25,186,,,,
"test(int, int, int)",588202640,124358161,1,1,1,1024,1,1,37,304,6352,124.358161,26,383,,,,
"test(int, int, int)",588202640,134383605,1,1,1,1024,1,1,37,304,6352,134.383605,27,343,,,,
"test(int, int, int)",588202800,84840942,1,1,1,1024,1,1,37,304,6352,84.840942,28,358,,,,
"test(int, int, int)",588203376,96348643,1,1,1,1024,1,1,37,304,6352,96.348643,29,222,,,,
"test(int, int, int)",588203408,129262614,1,1,1,1024,1,1,37,304,6352,129.262614,30,366,,,,
"test(int, int, int)",588203536,90263363,1,1,1,1024,1,1,37,304,6352,90.263363,31,445,,,,
"test(int, int, int)",588203631,87216740,1,1,1,1024,1,1,37,304,6352,87.21674,32,327,,,,
"test(int, int, int)",588203759,132255353,1,1,1,1024,1,1,37,304,6352,132.255353,33,244,,,,
"test(int, int, int)",588203887,89673335,1,1,1,1024,1,1,37,304,6352,89.673335,34,399,,,,
"test(int, int, int)",588203983,94534621,1,1,1,1024,1,1,37,304,6352,94.534621,35,376,,,,
"test(int, int, int)",588204111,105656447,1,1,1,1024,1,1,37,304,6352,105.656447,36,260,,,,
"test(int, int, int)",588204239,101385894,1,1,1,1024,1,1,37,304,6352,101.385894,37,400,,,,
"test(int, int, int)",588204367,109522533,1,1,1,1024,1,1,37,304,6352,109.522533,38,453,,,,
"test(int, int, int)",722975705,104393958,1,1,1,1024,1,1,37,304,6352,104.393958,39,220,,,,
"test(int, int, int)",722975737,127691656,1,1,1,1024,1,1,37,304,6352,127.691656,40,234,,,,
